PIDS del Renault Zoe
======================

// extraidos de CanZE Fields.java
// SID_Consumption = "1fd.48" (dash kWh) instead of V*A
final String SID_EVC_TractionBatteryVoltage 			= "7ec.623203.24";  // unit = V
final String SID_EVC_TractionBatteryCurrent 			= "7ec.623204.24";  // unit = A
final String SID_RealSpeed 												= "5d7.0"; // unit = km/h
final String SID_DriverBrakeWheel_Torque_Request  = "130.44"; //UBP braking wheel torque the driver wants
final String SID_ElecBrakeWheelsTorqueApplied 		= "1f8.28"; //10ms
final String SID_ElecEngineRPM 										= "1f8.40"; //10ms
// It would be easier use SID_Consumption 				= "1fd.48" (dash kWh) instead of V*A
final String SID_VirtualUsage 										= "800.6100.24"; ???
final String SID_EVC_Odometer     								= "7ec.622006.24"; //  (EVC)
final String SID_RangeEstimate 										= "654.42"; //  (EVC)
(FieldHeaterSetpoint) SID_VirtualUsage 						= "699.8" (0 = NaN, 4 = -10º, 5 = 40º);


val = ((value - offset) * resolution ) * 10^(-decimals)

String fieldDef = // ID (hex), startBit, endBit, resolution, offset (aplied BEFORE resolution multiplication), decimals, unit, requestID (hex string), responseID (hex string),
                // options (hex, see MainActivity for definitions), optional name, optional list
                ""

                        // 2016-01-27

                        + "130,44,55,-3,4094,0,Nm,,,ff\n" // DriverBrakeWheelTq_Req
                        + "186,16,27,0.5,800,1,Nm,,,ff\n" // MeanEffectiveTorque
                        + "186,40,49,0.125,0,1,%,,,ff\n" // Throttle
                        + "18a,27,38,0.5,800,1,Nm,,,ff\n" // Coasting Torque
                        + "1f8,16,27,1,4096,0,Nm,,,ff\n" // TotalPotentialResistiveWheelsTorque
                        + "1f8,28,39,-1,4096,0,Nm,,,ff\n" // ElecBrakeWheelsTorqueApplied
                        + "1f8,40,50,10,0,0,Rpm,,,ff\n" // ElecEngineRPM
                        + "1fd,0,7,0.390625,0,1,%,,,ff\n" // 12V Battery Current?
                        + "1fd,48,55,1,80,0,kW,,,ff\n" // Consumption
                        + "35c,5,7,1,0,0,,,,ff\n" // Vehicle state
                        + "427,40,47,0.3,0,0,kW,,,e2\n" // Available Charging Power
                        + "427,49,57,0.1,0,1,kWh,,,e2\n" // Available Energy
                        + "42a,30,39,0.1,400,1,°C,,,ff\n" // Evaporator Temp Measure
                        + "42a,48,50,1,0,0,,,,e2\n" // ClimLoopMode
                        + "42e,0,12,0.02,0,2,%,,,e3\n" // State of Charge
                        + "42e,20,24,5,0,0,%,,,e2\n" // Engine Fan Speed
                        + "42e,38,43,1,0,1,A,,,e3\n" // Charging Pilot Current
                        + "42e,44,50,1,40,0,°C,,,e3\n" // HV Battery Temp
                        + "42e,56,63,0.3,0,1,kW,,,ff\n" // Charging Power
                        + "430,24,33,0.5,30,1,°C,,,e2\n" // Comp Temperature Discharge
                        + "430,38,39,1,0,0,,,,e2\n" // HV Battery Cooling State
                        + "430,40,49,0.1,400,1,°C,,,e2\n" // HV Battery Evaporator Temp
                        + "432,36,37,1,0,0,,,,e2\n" // HV Bat Conditionning Mode
                        + "534,32,40,1,40,0,°C,,,e5\n" // Temp out
                        + "5d7,0,15,0.01,0,2,km/h,,,ff\n" // Speed
                        + "5da,0,7,1,40,0,ºC,,,e7\n" // Water temperature
                        + "638,37,39,1,0,0,,,,ff\n" // Battery 14v To Be Changed Display
                        + "654,2,2,1,0,0,,,,ff\n" // Charging Plug Connected
                        + "654,25,31,1,0,0,,,,ff\n" // State of Charge
                        + "654,32,41,1,0,0,min,,,ff\n" // Time to Full
                        + "654,42,51,1,0,0,km,,,ff\n" // Available Distance
                        + "656,48,55,1,40,0,°C,,,e2\n" // External Temp
                        + "658,33,39,1,0,0,%,,,ff\n" // Battery Health
                        + "65b,41,43,1,0,0,,,,ff\n" // Charging Status Display
                        + "673,0,0,1,0,0,,,,ff\n" // Speed pressure misadaptation
                        + "673,2,4,1,0,0,,,,ff\n" // Rear right wheel state
                        + "673,5,7,1,0,0,,,,ff\n" // Rear left wheel state
                        + "673,8,10,1,0,0,,,,ff\n" // Front right wheel state
